"constituency","party","fp_share","fp_low","fp_high","tpp_labor","tpp_coalition","winner","winner_tpp","swing_amount"
"Adelaide","labor",38.1,33.8,42.6,58.1,41.9,"labor","labor",-3.8
"Adelaide","coalition",31.3,28.3,34.4,58.1,41.9,"labor","labor",-3.8
"Adelaide","greens",18.3,15.8,20.7,58.1,41.9,"labor","labor",-3.8
"Adelaide","onenation",5.8,4.4,7.4,58.1,41.9,"labor","labor",-3.8
"Adelaide","independent",4.1,2.8,5.9,58.1,41.9,"labor","labor",-3.8
"Adelaide","other",2.4,1.6,3.4,58.1,41.9,"labor","labor",-3.8
"Aston","coalition",40.7,36.6,44.8,47.3,52.7,"coalition","coalition",-0.2
"Aston","labor",28.2,23.7,32.4,47.3,52.7,"coalition","coalition",-0.2
"Aston","greens",13.8,11.8,16,47.3,52.7,"coalition","coalition",-0.2
"Aston","independent",6.5,4.4,9.2,47.3,52.7,"coalition","coalition",-0.2
"Aston","onenation",6.2,4.6,8.1,47.3,52.7,"coalition","coalition",-0.2
"Aston","other",4.6,3.1,6.6,47.3,52.7,"coalition","coalition",-0.2
"Ballarat","labor",38.4,33.5,43,58.3,41.7,"labor","labor",-4.7
"Ballarat","coalition",28.2,24.9,31.4,58.3,41.7,"labor","labor",-4.7
"Ballarat","greens",14.6,12.5,16.8,58.3,41.7,"labor","labor",-4.7
"Ballarat","onenation",9.9,7.6,12.5,58.3,41.7,"labor","labor",-4.7
"Ballarat","independent",6.4,4.3,9.1,58.3,41.7,"labor","labor",-4.7
"Ballarat","other",2.6,1.6,3.8,58.3,41.7,"labor","labor",-4.7
"Banks","coalition",42.2,38,46.8,47.5,52.5,"coalition","coalition",-0.7
"Banks","labor",32.2,27.5,37.5,47.5,52.5,"coalition","coalition",-0.7
"Banks","greens",10.7,8.9,12.7,47.5,52.5,"coalition","coalition",-0.7
"Banks","onenation",6.2,4.4,8.5,47.5,52.5,"coalition","coalition",-0.7
"Banks","independent",4.8,2.8,7,47.5,52.5,"coalition","coalition",-0.7
"Banks","other",3.9,2.5,5.7,47.5,52.5,"coalition","coalition",-0.7
